J,K,N,p,seed,sim,runtime,identifiable,branch
100,5,10,0.9,57,0,0.0039061056450009346,0,5
100,5,10,0.9,57,1,0.0013628266751766205,0,3
100,5,10,0.9,57,2,0.0032750247046351433,1,6
100,5,10,0.9,57,3,0.0024924734607338905,1,6
100,5,10,0.9,57,4,0.003764454275369644,0,5
100,5,10,0.9,57,5,0.001279621385037899,0,3
100,5,10,0.9,57,6,0.0012941891327500343,0,3
100,5,10,0.9,57,7,0.0012652566656470299,0,3
100,5,10,0.9,57,8,0.003390881232917309,0,5
100,5,10,0.9,57,9,0.00312139093875885,0,5
100,5,10,0.9,58,0,0.002444499172270298,1,6
100,5,10,0.9,58,1,0.0035172738134860992,1,6
100,5,10,0.9,58,2,0.0026817871257662773,1,6
100,5,10,0.9,58,3,0.0029265806078910828,0,5
100,5,10,0.9,58,4,0.0029235240072011948,1,6
100,5,10,0.9,58,5,0.0013371994718909264,0,3
100,5,10,0.9,58,6,0.003155030310153961,0,5
100,5,10,0.9,58,7,0.002630142495036125,0,5
100,5,10,0.9,58,8,0.0036196382716298103,0,5
100,5,10,0.9,58,9,0.001344180665910244,0,3
100,5,10,0.9,63,0,0.0017203623428940773,0,3
100,5,10,0.9,63,1,0.001444617286324501,0,3
100,5,10,0.9,63,2,0.003494015894830227,0,5
100,5,10,0.9,63,3,0.0014615412801504135,0,3
100,5,10,0.9,63,4,0.0014753984287381172,0,3
100,5,10,0.9,63,5,0.0015258295461535454,0,3
100,5,10,0.9,63,6,0.0037524495273828506,0,5
100,5,10,0.9,63,7,0.0036978870630264282,0,5
100,5,10,0.9,63,8,0.004488183185458183,0,5
100,5,10,0.9,63,9,0.0013667196035385132,0,3
100,5,10,0.9,64,0,0.0015766359865665436,0,3
100,5,10,0.9,64,1,0.003320368006825447,1,6
100,5,10,0.9,64,2,0.0014118105173110962,0,3
100,5,10,0.9,64,3,0.0033816909417510033,0,5
100,5,10,0.9,64,4,0.004410658963024616,0,5
100,5,10,0.9,64,5,0.00138949416577816,0,3
100,5,10,0.9,64,6,0.003316260874271393,0,5
100,5,10,0.9,64,7,0.003811608999967575,1,6
100,5,10,0.9,64,8,0.0013561500236392021,0,3
100,5,10,0.9,64,9,0.001367955468595028,0,3
100,5,10,0.9,65,0,0.0043858736753463745,0,5
100,5,10,0.9,59,0,0.0015811389312148094,0,3
100,5,10,0.9,65,1,0.0015036379918456078,0,3
100,5,10,0.9,59,1,0.004290803335607052,0,5
100,5,10,0.9,65,3,0.0042466046288609505,0,5
100,5,10,0.9,60,0,0.0015786085277795792,0,3
100,5,10,0.9,65,5,0.00157964788377285,0,3
100,5,10,0.9,61,0,0.001545146107673645,0,3
100,5,10,0.9,60,2,0.004426741972565651,0,5
100,5,10,0.9,65,7,0.0036084409803152084,0,5
00,5,10,0.9,61,2,0.0014489516615867615,0,3
100,5,10,0.9,61,3,0.0025737746618688107,1,6
00,5,10,0.9,59,3,0.0013821609318256378,0,3
100,5,10,0.9,60,5,0.00383621733635664,0,5

100,5,10,0.9,59,4,0.003938470035791397,1,6
100,5,10,0.9,59,5,0.003040286712348461,1,6
100,5,10,0.9,59,6,0.0023476993665099144,1,6
100,5,10,0.9,59,7,0.001375194638967514,0,3
100,5,10,0.9,59,8,0.0014654956758022308,0,3
100,5,10,0.9,67,0,0.0014909487217664719,0,3
100,5,10,0.9,67,1,0.001440446823835373,0,3

100,5,10,0.9,60,7,0.0013834591954946518,0,3
100,5,10,0.9,60,8,0.003626926802098751,1,6
100,5,10,0.9,60,9,0.0013455934822559357,0,3
100,5,10,0.9,67,2,0.0013977373018860817,0,3
100,5,10,0.9,61,5,0.003856202121824026,1,6
100,5,10,0.9,61,6,0.003260320983827114,0,5
100,5,10,0.9,67,4,0.003201163373887539,0,5
100,5,10,0.9,61,7,0.00432207528501749,1,6
100,5,10,0.9,61,8,0.001273070927709341,0,3
100,5,10,0.9,67,5,0.003484734334051609,0,5
100,5,10,0.9,61,9,0.00367506081238389,0,5
100,5,10,0.9,67,6,0.0014607980847358704,0,3
100,5,10,0.9,67,7,0.0033173132687807083,0,5
100,5,10,0.9,67,8,0.0030982615426182747,0,5
100,5,10,0.9,67,9,0.0033249491825699806,1,6
100,5,10,0.9,62,0,0.004445077036507428,0,5
100,5,10,0.9,62,1,0.004082131083123386,0,5
100,5,10,0.9,62,2,0.001467644004151225,0,3
100,5,10,0.9,62,3,0.0041550949681550264,0,5
100,5,10,0.9,62,4,0.001402138965204358,0,3
100,5,10,0.9,62,5,0.003754658973775804,0,5
100,5,10,0.9,62,6,0.0013794759288430214,0,3
100,5,10,0.9,62,7,0.003673964994959533,0,5
100,5,10,0.9,62,8,0.003176670055836439,1,6
100,5,10,0.9,62,9,0.0013962729135528207,0,3
100,5,10,0.9,68,0,0.0014176107943058014,0,3
100,5,10,0.9,68,1,0.0013911109417676926,0,3
100,5,10,0.9,68,2,0.003511589951813221,0,5
100,5,10,0.9,66,0,0.003802582621574402,0,5
100,5,10,0.9,68,3,0.001340285874903202,0,3
100,5,10,0.9,66,1,0.0013057515025138855,0,3
100,5,10,0.9,68,4,0.0023464104160666466,1,6
100,5,10,0.9,66,2,0.0038929395377635956,1,6
100,5,10,0.9,68,5,0.003097034990787506,1,6
100,5,10,0.9,66,3,0.003386162221431732,0,5
100,5,10,0.9,66,4,0.0014678025618195534,0,3
100,5,10,0.9,66,5,0.001385694369673729,0,3
100,5,10,0.9,68,7,0.003194381482899189,0,5
100,5,10,0.9,66,6,0.0019396571442484856,1,6
100,5,10,0.9,66,7,0.001357426866889,0,3
5
100,5,10,0.9,66,8,0.0037396736443042755,0,5
100,5,10,0.9,66,9,0.002372334711253643,1,6
100,5,10,0.9,73,0,0.00327107310295105,1,6
100,5,10,0.9,73,1,0.0015144962817430496,0,3
100,5,10,0.9,73,2,0.001318497583270073,0,3
100,5,10,0.9,73,3,0.0015591243281960487,0,3
100,5,10,0.9,73,4,0.001470731571316719,0,3
100,5,10,0.9,73,5,0.0014330530539155006,0,3
100,5,10,0.9,73,6,0.0014256294816732407,0,3
100,5,10,0.9,73,7,0.0014985008165240288,0,3
100,5,10,0.9,73,8,0.005153492093086243,0,5
100,5,10,0.9,73,9,0.003753877244889736,0,5
100,5,10,0.9,76,0,0.003951524384319782,0,5
100,5,10,0.9,76,1,0.0013495692983269691,0,3
100,5,10,0.9,76,2,0.0013431832194328308,0,3
100,5,10,0.9,76,3,0.0013843076303601265,0,3
100,5,10,0.9,76,4,0.0013167411088943481,0,3
100,5,10,0.9,76,5,0.0037543131038546562,0,5
100,5,10,0.9,74,0,0.0015264274552464485,0,3
00,5,10,0.9,76,7,0.001379121094942093,0,3
100,5,10,0.9,76,8,0.0023380331695079803,1,6
100,5,10,0.9,76,9,0.0035716574639081955,0,5
100,5,10,0.9,74,1,0.0014236243441700935,0,3
100,5,10,0.9,74,2,0.0013879099860787392,0,3
100,5,10,0.9,69,0,0.001561131328344345,0,3
100,5,10,0.9,74,3,0.004312080331146717,0,5
100,5,10,0.9,69,1,0.004194140434265137,0,5
100,5,10,0.9,74,4,0.0041426438838243484,1,6
100,5,10,0.9,69,2,0.0036756088957190514,0,5
100,5,10,0.9,74,6,0.003394915722310543,1,6
100,5,10,0.9,74,7,0.003644471988081932,1,6
100,5,10,0.9,69,3,0.004094398580491543,0,5

100,5,10,0.9,74,8,0.00388320442289114,0,5
100,5,10,0.9,69,4,0.0029572471976280212,1,6
100,5,10,0.9,74,9,0.0037490231916308403,0,5
100,5,10,0.9,69,5,0.0025876546278595924,1,6
100,5,10,0.9,72,3,0.002669614041224122,1,6
100,5,10,0.9,69,6,0.0014312732964754105,0,3
100,5,10,0.9,72,4,0.0013322849990800023,0,3
 100,5,10,0.9,69,8,0.0013911733403801918,0,3
100,5,10,0.9,72,5,0.0014477419899776578,0,3
100,5,10,0.9,70,2,0.003703819587826729,1,6

100,5,10,0.9,72,7,0.003718037041835487,0,5
100,5,10,0.9,69,9,0.004234304651618004,0,5
100,5,10,0.9,72,8,0.0034573799930512905,0,5
100,5,10,0.9,70,3,0.003916768357157707,1,6

100,5,10,0.9,77,0,0.004509584978222847,0,5
100,5,10,0.9,77,1,0.0012579113245010376,0,3
100,5,10,0.9,77,2,0.0037152310833334923,0,5
100,5,10,0.9,77,3,0.0013397447764873505,0,3
100,5,10,0.9,77,4,0.003781997598707676,0,5
100,5,10,0.9,77,5,0.0012986920773983002,0,3
100,5,10,0.9,77,6,0.0028995275497436523,0,5
100,5,10,0.9,77,7,0.0033610332757234573,0,5
100,5,10,0.9,75,1,0.0036967797204852104,0,5
00,5,10,0.9,71,0,0.0015982124023139477,0,3
100,5,10,0.9,70,6,0.0013783536851406097,0,3
00,5,10,0.9,71,1,0.004035426769405603,0,5
100,5,10,0.9,77,9,0.0012396890670061111,0,3
100,5,10,0.9,71,3,0.001392502337694168,0,3
100,5,10,0.9,71,4,0.001418279018253088,0,3
100,5,10,0.9,71,5,0.0014483737759292126,0,2
100,5,10,0.9,71,6,0.0014505586586892605,0,3
100,5,10,0.9,70,7,0.0024204878136515617,1,6
100,5,10,0.9,71,8,0.0014919289387762547,0,3
100,5,10,0.9,71,9,0.0013564890250563622,0,3
100,5,10,0.9,70,8,0.004477012902498245,1,6
100,5,10,0.9,75,2,0.002882649190723896,1,6
100,5,10,0.9,70,9,0.0025185998529195786,1,6
100,5,10,0.9,75,3,0.003121752291917801,1,6
100,5,10,0.9,75,4,0.0013499921187758446,0,3
100,5,10,0.9,75,5,0.0013048425316810608,0,3
100,5,10,0.9,75,6,0.0013491883873939514,0,3
100,5,10,0.9,75,7,0.0012989239767193794,0,3
100,5,10,0.9,75,8,0.0028524985536932945,1,6
100,5,10,0.9,75,9,0.0013951444998383522,0,3
100,5,10,0.9,78,0,0.0015067318454384804,0,3
100,5,10,0.9,78,1,0.004096309654414654,0,5
100,5,10,0.9,78,2,0.003914065659046173,0,5
100,5,10,0.9,78,3,0.0025719599798321724,0,5
100,5,10,0.9,78,4,0.0032197171822190285,0,5
100,5,10,0.9,78,5,0.001265043392777443,0,3
100,5,10,0.9,78,6,0.002771729603409767,0,5
100,5,10,0.9,78,7,0.002701699733734131,1,6
100,5,10,0.9,78,8,0.0037641972303390503,0,5
100,5,10,0.9,78,9,0.0028328299522399902,0,5
100,5,10,0.9,84,0,0.0015647243708372116,0,3
100,5,10,0.9,84,1,0.00429618451744318,0,5
100,5,10,0.9,84,2,0.003398480825126171,0,5
100,5,10,0.9,84,3,0.00133614894002676,0,3
100,5,10,0.9,84,4,0.004763569682836533,0,5
100,5,10,0.9,84,5,0.003336421214044094,0,5
100,5,10,0.9,84,6,0.003483041189610958,0,5
100,5,10,0.9,84,7,0.0023619867861270905,1,6
100,5,10,0.9,84,8,0.0033379672095179558,0,5
100,5,10,0.9,84,9,0.0014071036130189896,0,3
100,5,10,0.9,85,0,0.005195627920329571,0,5
100,5,10,0.9,85,1,0.0037356624379754066,1,6
100,5,10,0.9,85,2,0.0014682011678814888,0,3
100,5,10,0.9,85,3,0.0015046307817101479,0,3
100,5,10,0.9,85,4,0.0015198849141597748,0,3
100,5,10,0.9,85,5,0.00276777520775795,1,6
100,5,10,0.9,85,6,0.0040442487224936485,0,5
100,5,10,0.9,85,7,0.0034318501129746437,0,5
100,5,10,0.9,85,8,0.0014747390523552895,0,3
100,5,10,0.9,85,9,0.001429661177098751,0,3
100,5,10,0.9,80,0,0.004440543241798878,0,5
100,5,10,0.9,80,1,0.004401891492307186,0,5
100,5,10,0.9,80,2,0.0037232479080557823,0,5
100,5,10,0.9,80,3,0.0031850505620241165,0,5
100,5,10,0.9,80,4,0.0013414639979600906,0,3
100,5,10,0.9,79,0,0.005392918363213539,0,5
100,5,10,0.9,80,5,0.003129018470644951,1,6
100,5,10,0.9,79,1,0.0013628164306282997,0,3
100,5,10,0.9,80,6,0.0026245824992656708,1,6
100,5,10,0.9,79,2,0.003752993419766426,0,5
100,5,10,0.9,80,7,0.0030269622802734375,1,6
00,5,10,0.9,79,4,0.0033379588276147842,1,6
100,5,10,0.9,79,5,0.003754362463951111,0,5
100,5,10,0.9,79,6,0.0014336584135890007,0,3
100,5,10,0.9,80,8,0.003889300860464573,0,5
100,5,10,0.9,79,7,0.0032557006925344467,1,6
100,5,10,0.9,80,9,0.0026616938412189484,0,5
100,5,10,0.9,79,8,0.001349298283457756,0,3
100,5,10,0.9,79,9,0.0013972781598567963,0,3
100,5,10,0.9,86,0,0.003861605189740658,0,5
100,5,10,0.9,86,1,0.0033448655158281326,0,5
100,5,10,0.9,86,2,0.004358167760074139,0,5
100,5,10,0.9,86,3,0.0013362197205424309,0,3
100,5,10,0.9,86,4,0.001388763077557087,0,3
100,5,10,0.9,86,5,0.0014355694875121117,0,3
100,5,10,0.9,86,6,0.0013344744220376015,0,3
100,5,10,0.9,86,7,0.003804149106144905,0,5
100,5,10,0.9,86,8,0.0013686511665582657,0,3
100,5,10,0.9,88,0,0.0038069598376750946,1,6
100,5,10,0.9,86,9,0.0014328984543681145,0,3
100,5,10,0.9,88,1,0.0013317205011844635,0,3
100,5,10,0.9,81,0,0.004067359957844019,0,5
100,5,10,0.9,88,2,0.0032378947362303734,0,5
100,5,10,0.9,81,1,0.0014342968352138996,0,3
100,5,10,0.9,88,3,0.0028762398287653923,0,5
100,5,10,0.9,81,2,0.001368274912238121,0,3
100,5,10,0.9,88,4,0.0012481482699513435,0,3
100,5,10,0.9,88,5,0.0014159772545099258,0,3
100,5,10,0.9,81,3,0.0036208899691700935,0,5
100,5,10,0.9,88,6,0.0012790337204933167,0,3
100,5,10,0.9,81,4,0.0014208098873496056,0,3
100,5,10,0.9,88,7,0.0013712616637349129,0,3
100,5,10,0.9,88,8,0.0012490591034293175,0,3
100,5,10,0.9,81,5,0.004040034022182226,0,5
100,5,10,0.9,88,9,0.0012870794162154198,0,3
100,5,10,0.9,81,6,0.0040528131648898125,0,5
100,5,10,0.9,81,7,0.001505569089204073,0,3
100,5,10,0.9,81,8,0.0034903348423540592,0,5
100,5,10,0.9,81,9,0.0013616117648780346,0,3
100,5,10,0.9,87,0,0.0036566974595189095,0,5
100,5,10,0.9,87,1,0.0012892121449112892,0,3
100,5,10,0.9,87,2,0.0013246061280369759,0,3
100,5,10,0.9,87,3,0.0013071605935692787,0,2
100,5,10,0.9,87,4,0.0038333749398589134,1,6
100,5,10,0.9,87,5,0.0036523770540952682,0,5
100,5,10,0.9,87,6,0.00125181395560503,0,3
100,5,10,0.9,87,7,0.003844311460852623,0,5
100,5,10,0.9,87,8,0.0013499977067112923,0,3
100,5,10,0.9,87,9,0.0012861909344792366,0,3
100,5,10,0.9,82,0,0.004271201905794442,0,5
100,5,10,0.9,82,1,0.0013952270383015275,0,3
100,5,10,0.9,82,2,0.003328604972921312,1,6
100,5,10,0.9,82,3,0.0014868410071358085,0,3
100,5,10,0.9,82,4,0.0013799810549244285,0,3
100,5,10,0.9,82,5,0.001400628942064941,0,3
100,5,10,0.9,82,6,0.0014849359868094325,0,3
100,5,10,0.9,82,7,0.0013750490033999085,0,3
100,5,10,0.9,82,8,0.0026174449594691396,1,6
100,5,10,0.9,82,9,0.003520073019899428,0,5
100,5,10,0.9,83,0,0.004418327996972948,0,5
100,5,10,0.9,83,1,0.0032531849574297667,0,5
100,5,10,0.9,83,2,0.0013395670102909207,0,3
100,5,10,0.9,83,3,0.001308460021391511,0,3
100,5,10,0.9,83,4,0.00128178799059242,0,3
100,5,10,0.9,83,5,0.003498854988720268,0,5
100,5,10,0.9,83,6,0.0031644650152884424,1,6
100,5,10,0.9,83,7,0.00137561303563416,0,3
100,5,10,0.9,83,8,0.003819860052317381,0,5
100,5,10,0.9,83,9,0.0014154260279610753,0,3
100,5,10,0.9,98,0,0.004056181758642197,0,5
100,5,10,0.9,98,1,0.0029715290293097496,0,5
100,5,10,0.9,98,2,0.0013797003775835037,0,3
100,5,10,0.9,98,3,0.003662141039967537,0,5
100,5,10,0.9,98,4,0.003347632475197315,1,6
100,5,10,0.9,98,5,0.003158552572131157,1,6
100,5,10,0.9,98,6,0.0012507662177085876,0,3
100,5,10,0.9,98,7,0.0031017903238534927,0,5
100,5,10,0.9,98,8,0.0012900708243250847,0,3
100,5,10,0.9,98,9,0.0028566475957632065,0,5
100,5,10,0.9,94,0,0.004730534739792347,0,5
100,5,10,0.9,94,1,0.0035994360223412514,0,5
100,5,10,0.9,94,2,0.00360750500112772,1,6
100,5,10,0.9,94,3,0.002676404081285,1,6
100,5,10,0.9,94,4,0.0014265002682805061,0,3
100,5,10,0.9,94,5,0.0014932509511709213,0,3
100,5,10,0.9,94,6,0.0037216627970337868,0,5
100,5,10,0.9,94,7,0.0030676862224936485,0,5
100,5,10,0.9,94,8,0.0026984000578522682,1,6
100,5,10,0.9,94,9,0.0039628539234399796,0,5
100,5,10,0.9,93,0,0.0037889250088483095,0,5
100,5,10,0.9,93,1,0.003169699979480356,0,5
100,5,10,0.9,93,2,0.0013396010035648942,0,3
100,5,10,0.9,95,0,0.003984300419688225,0,5
100,5,10,0.9,93,3,0.0012822930002585053,0,3
100,5,10,0.9,95,1,0.001400788314640522,0,3
100,5,10,0.9,93,4,0.0013382220058701932,0,3
100,5,10,0.9,95,2,0.001430487260222435,0,3
100,5,10,0.9,93,5,0.0013313780073076487,0,3
100,5,10,0.9,95,3,0.001300985924899578,0,3
100,5,10,0.9,93,6,0.004472590982913971,0,5
100,5,10,0.9,95,4,0.0036220448091626167,0,5
100,5,10,0.9,93,7,0.0014540149713866413,0,3
100,5,10,0.9,95,5,0.0014429036527872086,0,3
100,5,10,0.9,95,6,0.0013198386877775192,0,3
100,5,10,0.9,93,8,0.003355030028615147,0,5
100,5,10,0.9,93,9,0.0013351559755392373,0,3
100,5,10,0.9,95,7,0.004117229953408241,0,5
100,5,10,0.9,95,8,0.0030597560107707977,0,5
100,5,10,0.9,95,9,0.0013818321749567986,0,3
100,5,10,0.9,92,0,0.004413928021676838,0,5
100,5,10,0.9,90,0,0.001574534922838211,0,3

100,5,10,0.9,92,2,0.0014174729585647583,0,3
100,5,10,0.9,92,3,0.003507465007714927,0,5
100,5,10,0.9,92,4,0.003719430067576468,0,5
100,5,10,0.9,92,5,0.0033444109139963984,1,6
100,5,10,0.9,92,6,0.0038156299851834774,0,5
100,5,10,0.9,90,1,0.0015628719702363014,0,3
100,5,10,0.9,89,0,0.0038907593116164207,0,5
100,5,10,0.9,90,2,0.0015042275190353394,0,3
100,5,10,0.9,92,8,0.003548822016455233,0,5
100,5,10,0.9,90,3,0.001364295370876789,0,3
00,5,10,0.9,92,9,0.0032379169715568423,1,6
100,5,10,0.9,89,3,0.004162979312241077,0,5
100,5,10,0.9,89,4,0.003775103949010372,0,5
100,5,10,0.9,90,5,0.0033422140404582024,1,6
100,5,10,0.9,90,6,0.0043317098170518875,0,5
100,5,10,0.9,97,0,0.004797264933586121,0,5

100,5,10,0.9,90,7,0.001368827186524868,0,3
100,5,10,0.9,97,1,0.0013999855145812035,0,3
100,5,10,0.9,90,8,0.0036000441759824753,0,5
100,5,10,0.9,89,7,0.0028733471408486366,1,6
100,5,10,0.9,90,9,0.0038164323195815086,0,5
00,5,10,0.9,97,4,0.0013866014778614044,0,3
100,5,10,0.9,91,0,0.0015813522040843964,0,3
100,5,10,0.9,97,6,0.0026265522465109825,1,6
100,5,10,0.9,91,2,0.004329653922468424,0,5
100,5,10,0.9,91,3,0.0013586180284619331,0,3
100,5,10,0.9,97,8,0.003076021559536457,0,5
100,5,10,0.9,91,4,0.0033963359892368317,0,5
100,5,10,0.9,97,9,0.003545669838786125,0,5
100,5,10,0.9,91,5,0.0038863751105964184,0,5
100,5,10,0.9,91,6,0.0031724702566862106,0,5
100,5,10,0.9,91,7,0.0028544487431645393,1,6
100,5,10,0.9,91,8,0.0013420949690043926,0,3
100,5,10,0.9,91,9,0.003191963769495487,0,5
100,5,10,0.9,96,0,0.005179262720048428,0,5
100,5,10,0.9,96,1,0.004014894366264343,0,5
100,5,10,0.9,96,2,0.0035034120082855225,1,6
100,5,10,0.9,96,3,0.0033651217818260193,1,6
100,5,10,0.9,96,4,0.003451160155236721,0,5
100,5,10,0.9,96,5,0.0013507725670933723,0,3
100,5,10,0.9,96,6,0.0013123806565999985,0,3
100,5,10,0.9,96,7,0.0032285889610648155,0,5
100,5,10,0.9,96,8,0.0030324673280119896,1,6
100,5,10,0.9,96,9,0.003601968288421631,0,5
100,5,10,0.9,99,0,0.004743688739836216,0,5
100,5,10,0.9,99,1,0.0015188874676823616,0,3
100,5,10,0.9,99,2,0.0036432845517992973,0,5
100,5,10,0.9,99,3,0.0013059582561254501,0,3
100,5,10,0.9,99,4,0.001333780586719513,0,3
100,5,10,0.9,99,5,0.00455588661134243,0,5
100,5,10,0.9,99,6,0.0013216324150562286,0,3
100,5,10,0.9,99,7,0.00329606793820858,1,6
100,5,10,0.9,99,8,0.0013594888150691986,0,3
100,5,10,0.9,99,9,0.0014141667634248734,0,3
