J,K,N,p,seed,sim,runtime,identifiable,branch
100,5,10,0.5,52,7,0.0004893885925412178,1,4
100,5,10,0.5,52,8,0.003341752104461193,1,6
100,5,10,0.5,52,9,0.005445797927677631,1,6
100,5,10,0.5,50,0,0.0006524333730340004,1,4
100,5,10,0.5,50,1,0.0007038107141852379,1,4
100,5,10,0.5,50,2,0.0006738537922501564,1,4
100,5,10,0.5,50,3,0.0005549155175685883,1,4
100,5,10,0.5,50,4,0.0004915669560432434,1,4
100,5,10,0.5,50,5,0.0004808977246284485,1,4
100,5,10,0.5,50,6,0.0004805568605661392,1,4
100,5,10,0.5,50,7,0.0004887329414486885,1,4
100,5,10,0.5,50,8,0.00048492662608623505,1,4
100,5,10,0.5,50,9,0.00047765951603651047,1,4
100,5,10,0.5,51,0,0.0021885819733142853,1,4
100,5,10,0.5,51,1,0.0009714588522911072,1,4
100,5,10,0.5,51,2,0.009070544503629208,1,6
100,5,10,0.5,51,3,0.004944496788084507,1,6
100,5,10,0.5,51,4,0.004023121669888496,1,6
100,5,10,0.5,51,5,0.0008695432916283607,1,4
100,5,10,0.5,51,6,0.007526013068854809,1,6
100,5,10,0.5,51,7,0.0009257681667804718,1,4
100,5,10,0.5,51,8,0.0008021239191293716,1,4
100,5,10,0.5,51,9,0.00408910121768713,1,6
100,5,10,0.5,54,0,0.0006927050417289138,1,4
100,5,10,0.5,54,1,0.0005273360293358564,1,4
100,5,10,0.5,54,2,0.00045633502304553986,1,4
100,5,10,0.5,54,3,0.00045918498653918505,1,4
100,5,10,0.5,54,4,0.0004539549117907882,1,4
100,5,10,0.5,54,5,0.004598397994413972,1,6
100,5,10,0.5,54,6,0.00045438308734446764,1,4
100,5,10,0.5,54,7,0.00045046594459563494,1,4
100,5,10,0.5,54,8,0.0004981720121577382,1,4
100,5,10,0.5,54,9,0.00046594906598329544,1,4
100,5,10,0.5,55,0,0.0006841719150543213,1,4
100,5,10,0.5,55,1,0.00504072941839695,1,6
100,5,10,0.5,55,2,0.0004730839282274246,1,4
100,5,10,0.5,55,3,0.0005054250359535217,1,4
100,5,10,0.5,55,4,0.0004949690774083138,1,4
100,5,10,0.5,55,5,0.005385110154747963,1,6
100,5,10,0.5,55,6,0.0004934705793857574,1,4
100,5,10,0.5,55,7,0.0004912447184324265,1,4
100,5,10,0.5,53,0,0.00441038329154253,1,6

100,5,10,0.5,55,9,0.0004626307636499405,1,4
100,5,10,0.5,53,2,0.0004994207993149757,1,4
100,5,10,0.5,53,3,0.0005038902163505554,1,4
100,5,10,0.5,53,4,0.0004825955256819725,1,4
100,5,10,0.5,53,5,0.0004750248044729233,1,4
100,5,10,0.5,53,6,0.0037276791408658028,1,6
100,5,10,0.5,53,7,0.0005055619403719902,1,4
100,5,10,0.5,53,8,0.00048550404608249664,1,4
100,5,10,0.5,53,9,0.003924941644072533,1,6
100,5,10,0.5,57,0,0.0006870640208944678,1,4
100,5,10,0.5,57,1,0.0005193970864638686,1,4
100,5,10,0.5,57,2,0.0050238099647685885,1,6
100,5,10,0.5,57,3,0.0005162309389561415,1,4
100,5,10,0.5,57,4,0.0004415310686454177,1,4
100,5,10,0.5,57,5,0.0030191410332918167,1,6
100,5,10,0.5,57,6,0.0004929840797558427,1,4
100,5,10,0.5,57,7,0.00048785796388983727,1,4
100,5,10,0.5,57,8,0.004090655012987554,1,6
100,5,10,0.5,57,9,0.0004921311046928167,1,4
100,5,10,0.5,56,0,0.0006974679417908192,1,4
100,5,10,0.5,56,1,0.0005623779725283384,1,4
100,5,10,0.5,56,2,0.00048768799751996994,1,4
100,5,10,0.5,56,3,0.000480657909065485,1,4
100,5,10,0.5,56,4,0.000514565035700798,1,4
100,5,10,0.5,56,5,0.00044990796595811844,1,4
100,5,10,0.5,56,6,0.0004614258650690317,1,4
100,5,10,0.5,56,7,0.00045786192640662193,1,4
100,5,10,0.5,56,8,0.0005033481866121292,1,4
100,5,10,0.5,56,9,0.0005032338667660952,1,4
100,5,10,0.5,58,0,0.0006843097507953644,1,4
100,5,10,0.5,58,1,0.005064222030341625,1,6
100,5,10,0.5,58,2,0.0005023414269089699,1,4
100,5,10,0.5,58,3,0.0004994748160243034,1,4
100,5,10,0.5,58,4,0.0004950789734721184,1,4
100,5,10,0.5,58,5,0.0004957020282745361,1,4
100,5,10,0.5,58,6,0.0004927767440676689,1,4
100,5,10,0.5,58,7,0.00410288292914629,1,6
100,5,10,0.5,58,8,0.0005006436258554459,1,4
100,5,10,0.5,58,9,0.0004860442131757736,1,4
100,5,10,0.5,59,0,0.0007243799045681953,1,4
100,5,10,0.5,59,1,0.0058388549368828535,1,6
100,5,10,0.5,59,2,0.0041821300983428955,1,6
100,5,10,0.5,59,3,0.0004970210138708353,1,4
100,5,10,0.5,59,4,0.0004965448752045631,1,4
100,5,10,0.5,59,5,0.00413187500089407,1,6
100,5,10,0.5,59,6,0.0004523610696196556,1,4
100,5,10,0.5,59,7,0.0004552910104393959,1,4
100,5,10,0.5,59,8,0.00044194492511451244,1,4
100,5,10,0.5,59,9,0.000491797924041748,1,4
100,5,10,0.5,60,0,0.0011227289214730263,1,4
100,5,10,0.5,60,1,0.0008151782676577568,1,4
100,5,10,0.5,60,2,0.0007144473493099213,1,4
100,5,10,0.5,60,3,0.0006444649770855904,1,4
100,5,10,0.5,60,4,0.0008271923288702965,1,4
100,5,10,0.5,60,5,0.0008204905316233635,1,4
100,5,10,0.5,60,6,0.0008348394185304642,1,4
100,5,10,0.5,60,7,0.00855732150375843,1,6
100,5,10,0.5,60,8,0.0007817279547452927,1,4
100,5,10,0.5,60,9,0.0007485030218958855,1,4
100,5,10,0.5,61,0,0.0006147762760519981,1,4
100,5,10,0.5,61,1,0.0004565892741084099,1,4
100,5,10,0.5,61,2,0.0004429547116160393,1,4
100,5,10,0.5,61,3,0.0004361262544989586,1,4
100,5,10,0.5,61,4,0.0004882700741291046,1,4
100,5,10,0.5,61,5,0.00042948685586452484,1,4
100,5,10,0.5,61,6,0.0004323776811361313,1,4
100,5,10,0.5,61,7,0.0004321513697504997,1,4
100,5,10,0.5,61,8,0.00043591205030679703,1,4
100,5,10,0.5,61,9,0.0004304284229874611,1,4
100,5,10,0.5,62,0,0.0006612329743802547,1,4
100,5,10,0.5,62,1,0.0005271309055387974,1,4
100,5,10,0.5,62,2,0.0005098828114569187,1,4
100,5,10,0.5,62,3,0.0005017698276787996,1,4
100,5,10,0.5,62,4,0.005169673124328256,1,6
100,5,10,0.5,62,5,0.0004898679908365011,1,4
100,5,10,0.5,62,6,0.0005355060566216707,1,4
100,5,10,0.5,62,7,0.004121396923437715,1,6
100,5,10,0.5,62,8,0.0004932389128953218,1,4
100,5,10,0.5,62,9,0.0004848879761993885,1,4
100,5,10,0.5,64,0,0.0007384698837995529,1,4
100,5,10,0.5,64,1,0.0005708299577236176,1,4
100,5,10,0.5,64,2,0.0005026108119636774,1,4
100,5,10,0.5,64,3,0.0004914489109069109,1,4
100,5,10,0.5,64,4,0.0004997272044420242,1,4
100,5,10,0.5,64,5,0.000542007852345705,1,4
100,5,10,0.5,64,6,0.0005327130202203989,1,4
100,5,10,0.5,64,7,0.0005617099814116955,1,4
100,5,10,0.5,64,8,0.0005127678159624338,1,4
100,5,10,0.5,64,9,0.000543639063835144,1,4
100,5,10,0.5,63,0,0.006445329636335373,1,6
100,5,10,0.5,63,1,0.0007066288962960243,1,4
100,5,10,0.5,63,2,0.0008917553350329399,1,4
100,5,10,0.5,63,3,0.0008673463016748428,1,4
100,5,10,0.5,63,4,0.000828014686703682,1,4
100,5,10,0.5,63,5,0.0008569629862904549,1,4
100,5,10,0.5,63,6,0.0008701188489794731,1,4
100,5,10,0.5,63,7,0.0008549252524971962,1,4
100,5,10,0.5,63,8,0.0007357662543654442,1,4
100,5,10,0.5,63,9,0.0005414355546236038,1,4
100,5,10,0.5,66,0,0.0006974143907427788,1,4
100,5,10,0.5,66,1,0.0005384879186749458,1,4
100,5,10,0.5,66,2,0.00046228524297475815,1,4
100,5,10,0.5,66,3,0.0045375339686870575,1,6
100,5,10,0.5,66,4,0.00046571437269449234,1,4
100,5,10,0.5,66,5,0.0004632556810975075,1,4
100,5,10,0.5,66,6,0.00047218799591064453,1,4
100,5,10,0.5,66,7,0.0005116639658808708,1,4
100,5,10,0.5,66,8,0.0041201310232281685,1,6
100,5,10,0.5,66,9,0.0005077868700027466,1,4
100,5,10,0.5,68,0,0.0006929207593202591,1,4
100,5,10,0.5,68,1,0.0050301020964980125,1,6
100,5,10,0.5,68,2,0.004160619340837002,1,6
100,5,10,0.5,68,3,0.0005133599042892456,1,4
100,5,10,0.5,68,4,0.0005047395825386047,1,4
100,5,10,0.5,68,5,0.000507076270878315,1,4
100,5,10,0.5,68,6,0.000500640831887722,1,4
100,5,10,0.5,68,7,0.0004988154396414757,1,4
100,5,10,0.5,68,8,0.0005002319812774658,1,4
100,5,10,0.5,68,9,0.004069091752171516,1,6
100,5,10,0.5,65,0,0.0006415434181690216,1,4
100,5,10,0.5,65,1,0.0005098246037960052,1,4
100,5,10,0.5,65,2,0.0004830900579690933,1,4
100,5,10,0.5,65,3,0.004742228426039219,1,6
100,5,10,0.5,65,4,0.0005088336765766144,1,4
100,5,10,0.5,65,5,0.0004887394607067108,1,4
100,5,10,0.5,65,6,0.0004564691334962845,1,4
100,5,10,0.5,65,7,0.00048754457384347916,1,4
100,5,10,0.5,65,8,0.00048789195716381073,1,4
100,5,10,0.5,65,9,0.003847097046673298,1,6
100,5,10,0.5,67,0,0.0019875671714544296,1,4
100,5,10,0.5,67,1,0.009205070324242115,1,6
100,5,10,0.5,67,2,0.0005936659872531891,1,4
100,5,10,0.5,67,3,0.0006012097001075745,1,4
100,5,10,0.5,67,4,0.007094411179423332,1,6
100,5,10,0.5,67,5,0.0052120378240942955,1,6
100,5,10,0.5,67,6,0.0008957479149103165,1,4
100,5,10,0.5,67,7,0.0007692994549870491,1,4
100,5,10,0.5,67,8,0.0007537659257650375,1,4
100,5,10,0.5,67,9,0.0006930679082870483,1,4
100,5,10,0.5,69,0,0.0006085922941565514,1,4
100,5,10,0.5,69,1,0.0004544919356703758,1,4
100,5,10,0.5,69,2,0.00043683871626853943,1,4
100,5,10,0.5,69,3,0.0004335688427090645,1,4
100,5,10,0.5,69,4,0.00431615486741066,1,6
100,5,10,0.5,69,5,0.0035475362092256546,1,6
100,5,10,0.5,69,6,0.00043268222361803055,1,4
100,5,10,0.5,69,7,0.00042471569031476974,1,4
100,5,10,0.5,69,8,0.0028508855029940605,1,6
100,5,10,0.5,69,9,0.0004323655739426613,1,4
100,5,10,0.5,71,0,0.0006769290193915367,1,4
100,5,10,0.5,71,1,0.0005252070259302855,1,4
100,5,10,0.5,71,2,0.0045526770409196615,1,6
100,5,10,0.5,71,3,0.0004998820368200541,1,4
100,5,10,0.5,71,4,0.0004854160360991955,1,4
100,5,10,0.5,71,5,0.00043277291115373373,1,4
100,5,10,0.5,71,6,0.0004383110208436847,1,4
100,5,10,0.5,71,7,0.00043472996912896633,1,4
100,5,10,0.5,71,8,0.0037061150651425123,1,6
100,5,10,0.5,71,9,0.000499734072946012,1,4
100,5,10,0.5,70,0,0.006655450910329819,1,6
100,5,10,0.5,70,1,0.0005257129669189453,1,4
100,5,10,0.5,70,2,0.0040603631641715765,1,6
100,5,10,0.5,70,3,0.0029657839331775904,1,6
100,5,10,0.5,70,4,0.0005033730994910002,1,4
100,5,10,0.5,70,5,0.0004958959762006998,1,4
100,5,10,0.5,70,6,0.0004936249461025,1,4
100,5,10,0.5,70,7,0.0004937881603837013,1,4
100,5,10,0.5,70,8,0.004047329071909189,1,6
100,5,10,0.5,70,9,0.0005062960553914309,1,4
100,5,10,0.5,72,0,0.0007512711454182863,1,4
100,5,10,0.5,72,1,0.0005855800118297338,1,4
100,5,10,0.5,72,2,0.0005903469864279032,1,4
100,5,10,0.5,72,3,0.006459179101511836,1,6
100,5,10,0.5,72,4,0.0006043240427970886,1,4
100,5,10,0.5,72,5,0.0005738649051636457,1,4
100,5,10,0.5,72,6,0.0005102038849145174,1,4
100,5,10,0.5,72,7,0.0005039491225033998,1,4
100,5,10,0.5,72,8,0.0005482409615069628,1,4
100,5,10,0.5,72,9,0.0005533162038773298,1,4
100,5,10,0.5,73,0,0.0006108377128839493,1,4
100,5,10,0.5,73,1,0.00046288687735795975,1,4
100,5,10,0.5,73,2,0.0004348158836364746,1,4
100,5,10,0.5,73,3,0.004512871615588665,1,6
100,5,10,0.5,73,4,0.0004325704649090767,1,4
100,5,10,0.5,73,5,0.00042498204857110977,1,4
100,5,10,0.5,73,6,0.0036261221393942833,1,6
100,5,10,0.5,73,7,0.0004454758018255234,1,4
100,5,10,0.5,75,0,0.00473605003207922,1,6
                                                100,5,10,0.5,75,1,0.0005230710376054049,1,4
100,5,10,0.5,75,2,0.0004934569587931037,1,4
100,5,10,0.5,75,3,0.0004926759283989668,1,4
100,5,10,0.5,75,4,0.0004845790099352598,1,4
100,5,10,0.5,75,5,0.0004865960218012333,1,4
100,5,10,0.5,75,6,0.00048287794925272465,1,4
100,5,10,0.5,75,7,0.004139802069403231,1,6
100,5,10,0.5,75,8,0.003629945102147758,1,6
100,5,10,0.5,75,9,0.0030312860617414117,1,6
100,5,10,0.5,77,0,0.0006811050698161125,1,4
100,5,10,0.5,77,1,0.005127684213221073,1,6
100,5,10,0.5,77,2,0.0005171820521354675,1,4
100,5,10,0.5,77,3,0.0005088010802865028,1,4
100,5,10,0.5,77,4,0.0036875521764159203,1,6
100,5,10,0.5,77,5,0.0004988377913832664,1,4
100,5,10,0.5,77,6,0.005443037487566471,1,6
100,5,10,0.5,77,7,0.0005038585513830185,1,4
100,5,10,0.5,77,8,0.0004930384457111359,1,4
100,5,10,0.5,77,9,0.0004953965544700623,1,4
100,5,10,0.5,74,0,0.0006460398435592651,1,4
100,5,10,0.5,74,1,0.00050339475274086,1,4
100,5,10,0.5,74,2,0.0004947669804096222,1,4
100,5,10,0.5,74,3,0.000490257516503334,1,4
100,5,10,0.5,74,4,0.004700843244791031,1,6
100,5,10,0.5,74,5,0.0050598569214344025,1,6
100,5,10,0.5,74,6,0.0005028555169701576,1,4
100,5,10,0.5,74,7,0.0031093470752239227,1,6
100,5,10,0.5,74,8,0.0005136271938681602,1,4
100,5,10,0.5,74,9,0.0004966622218489647,1,4
100,5,10,0.5,76,0,0.005134531296789646,1,6
100,5,10,0.5,76,1,0.0005814721807837486,1,4
100,5,10,0.5,76,2,0.0005162451416254044,1,4
100,5,10,0.5,76,3,0.0005149384960532188,1,4
100,5,10,0.5,76,4,0.006146702915430069,1,6
100,5,10,0.5,76,5,0.0005923761054873466,1,4
100,5,10,0.5,76,6,0.0006254753097891808,1,4
100,5,10,0.5,76,7,0.0005984902381896973,1,4
100,5,10,0.5,76,8,0.0005827229470014572,1,4
100,5,10,0.5,76,9,0.00054903794080019,1,4
100,5,10,0.5,82,0,0.0006981324404478073,1,4
100,5,10,0.5,82,1,0.0005246736109256744,1,4
100,5,10,0.5,82,2,0.00657458882778883,1,6
100,5,10,0.5,82,3,0.0005160970613360405,1,4
100,5,10,0.5,80,1,0.000525742070749402,1,4
100,5,10,0.5,80,2,0.0004987020511180162,1,4
100,5,10,0.5,80,3,0.0004998400108888745,1,4
100,5,10,0.5,80,4,0.0004949650028720498,1,4
100,5,10,0.5,80,5,0.0004907730035483837,1,4
100,5,10,0.5,80,6,0.0004862480564042926,1,4
100,5,10,0.5,80,7,0.00044589804019778967,1,4
00,5,10,0.5,82,5,0.0004917904734611511,1,4
100,5,10,0.5,82,6,0.0038475003093481064,1,6
100,5,10,0.5,82,7,0.000540134496986866,1,4
100,5,10,0.5,82,8,0.0005366206169128418,1,4
100,5,10,0.5,80,8,0.000508837983943522,1,4
100,5,10,0.5,82,9,0.0005380623042583466,1,4
100,5,10,0.5,80,9,0.0005041219992563128,1,4
100,5,10,0.5,81,0,0.004793281201273203,1,6
100,5,10,0.5,81,1,0.0005502048879861832,1,4
100,5,10,0.5,81,2,0.0005045686848461628,1,4
100,5,10,0.5,81,3,0.0004989015869796276,1,4
100,5,10,0.5,81,4,0.004556715954095125,1,6
100,5,10,0.5,81,5,0.00045325281098484993,1,4
100,5,10,0.5,81,6,0.004938883241266012,1,6
100,5,10,0.5,81,7,0.0004987088032066822,1,4
100,5,10,0.5,81,8,0.000489111989736557,1,4
100,5,10,0.5,81,9,0.0004873238503932953,1,4
100,5,10,0.5,78,0,0.0006375918164849281,1,4
100,5,10,0.5,78,1,0.0005035186186432838,1,4
100,5,10,0.5,78,2,0.00463922880589962,1,6
100,5,10,0.5,78,3,0.0005049090832471848,1,4
100,5,10,0.5,78,4,0.0004897713661193848,1,4
100,5,10,0.5,78,5,0.003148364834487438,1,6
100,5,10,0.5,78,6,0.0005154609680175781,1,4
100,5,10,0.5,78,7,0.0004883604124188423,1,4
100,5,10,0.5,78,8,0.00047842320054769516,1,4
100,5,10,0.5,78,9,0.0004357285797595978,1,4
100,5,10,0.5,79,0,0.000653325580060482,1,4
100,5,10,0.5,79,1,0.0005654105916619301,1,4
100,5,10,0.5,79,2,0.0005845194682478905,1,4
100,5,10,0.5,79,3,0.005750991404056549,1,6
100,5,10,0.5,79,4,0.0038352664560079575,1,6
100,5,10,0.5,79,5,0.0005222773179411888,1,4
100,5,10,0.5,79,6,0.0004964983090758324,1,4
100,5,10,0.5,79,7,0.0038002263754606247,1,6
100,5,10,0.5,79,8,0.0005097957327961922,1,4
100,5,10,0.5,79,9,0.000489547848701477,1,4
100,5,10,0.5,84,0,0.0006787129677832127,1,4
100,5,10,0.5,84,1,0.0005183129105716944,1,4
100,5,10,0.5,84,2,0.0005105521995574236,1,4
100,5,10,0.5,84,3,0.0005112080834805965,1,4
100,5,10,0.5,84,4,0.0005136770196259022,1,4
100,5,10,0.5,84,5,0.0005004790145903826,1,4
100,5,10,0.5,84,6,0.0005145550239831209,1,4
100,5,10,0.5,84,7,0.0004632980562746525,1,4
100,5,10,0.5,84,8,0.0004634978249669075,1,4
100,5,10,0.5,84,9,0.0004992589820176363,1,4
100,5,10,0.5,86,0,0.0007241091225296259,1,4
100,5,10,0.5,86,1,0.0005482800770550966,1,4
100,5,10,0.5,86,2,0.0005567120388150215,1,4
100,5,10,0.5,86,3,0.0005060529801994562,1,4
100,5,10,0.5,86,4,0.0005047798622399569,1,4
100,5,10,0.5,86,5,0.0004959648940712214,1,4
100,5,10,0.5,86,6,0.0005347458645701408,1,4
100,5,10,0.5,86,7,0.0005359719507396221,1,4
100,5,10,0.5,86,8,0.0005231071263551712,1,4
100,5,10,0.5,86,9,0.0005404341500252485,1,4
100,5,10,0.5,83,0,0.000646994449198246,1,4
100,5,10,0.5,83,1,0.0005089305341243744,1,4
100,5,10,0.5,83,2,0.0047720735892653465,1,6
100,5,10,0.5,83,3,0.0005198782309889793,1,4
100,5,10,0.5,83,4,0.000492543913424015,1,4
100,5,10,0.5,83,5,0.0004558265209197998,1,4
100,5,10,0.5,83,6,0.003124815411865711,1,6
100,5,10,0.5,83,7,0.0005149310454726219,1,4
100,5,10,0.5,83,8,0.0004988629370927811,1,4
100,5,10,0.5,83,9,0.00048805680125951767,1,4
100,5,10,0.5,85,0,0.0013877404853701591,1,4
100,5,10,0.5,85,1,0.000668862834572792,1,4
100,5,10,0.5,85,2,0.0008304016664624214,1,4
100,5,10,0.5,85,3,0.010765922255814075,1,6
100,5,10,0.5,85,4,0.0009509734809398651,1,4
100,5,10,0.5,85,5,0.0007988773286342621,1,4
100,5,10,0.5,85,6,0.0007793176919221878,1,4
100,5,10,0.5,85,7,0.0006326427683234215,1,4
100,5,10,0.5,85,8,0.004537666216492653,1,6
100,5,10,0.5,85,9,0.0006368337199091911,1,4
100,5,10,0.5,87,0,0.0006162300705909729,1,4
100,5,10,0.5,87,1,0.0004642121493816376,1,4
100,5,10,0.5,87,2,0.0004441943019628525,1,4
100,5,10,0.5,87,3,0.004661853425204754,1,6
100,5,10,0.5,87,4,0.000439545139670372,1,4
100,5,10,0.5,87,5,0.0004279613494873047,1,4
100,5,10,0.5,87,6,0.00042979326099157333,1,4
100,5,10,0.5,87,7,0.0035513481125235558,1,6
100,5,10,0.5,87,8,0.00042318087071180344,1,4
100,5,10,0.5,87,9,0.004713144153356552,1,6
100,5,10,0.5,91,0,0.0007303841412067413,1,4
100,5,10,0.5,89,0,0.006598202977329493,1,6
100,5,10,0.5,91,1,0.000547356903553009,1,4
100,5,10,0.5,91,2,0.0005333758890628815,1,4
100,5,10,0.5,89,1,0.004034897079691291,1,6

100,5,10,0.5,91,4,0.0004765493795275688,1,4
100,5,10,0.5,91,5,0.0005060369148850441,1,4
100,5,10,0.5,89,2,0.004016210092231631,1,6

100,5,10,0.5,89,3,0.0035864009987562895,1,6
100,5,10,0.5,91,7,0.005093283951282501,1,6
100,5,10,0.5,91,8,0.0005245208740234375,1,4
00,5,10,0.5,89,5,0.0004966889973729849,1,4
100,5,10,0.5,89,6,0.003982404014095664,1,6
100,5,10,0.5,89,7,0.0005010120803490281,1,4
100,5,10,0.5,89,8,0.0004910549614578485,1,4
100,5,10,0.5,89,9,0.0004908059490844607,1,4
100,5,10,0.5,91,9,0.0005087032914161682,1,4
100,5,10,0.5,90,0,0.0007273009978234768,1,4
100,5,10,0.5,90,1,0.0005794048774987459,1,4
100,5,10,0.5,90,2,0.0005337921902537346,1,4
100,5,10,0.5,90,3,0.0005065081641077995,1,4
100,5,10,0.5,90,4,0.003592291148379445,1,6
100,5,10,0.5,90,5,0.0005579229909926653,1,4
100,5,10,0.5,90,6,0.0005503890570253134,1,4
100,5,10,0.5,90,7,0.000492167891934514,1,4
100,5,10,0.5,90,8,0.0005416779313236475,1,4
100,5,10,0.5,90,9,0.0005260349716991186,1,4
100,5,10,0.5,88,0,0.000660426914691925,1,4
100,5,10,0.5,88,1,0.004727259278297424,1,6
100,5,10,0.5,88,2,0.0005285125225782394,1,4
100,5,10,0.5,88,3,0.0005133403465151787,1,4
100,5,10,0.5,88,4,0.0004973672330379486,1,4
100,5,10,0.5,88,5,0.0038370750844478607,1,6
100,5,10,0.5,88,6,0.0005244975909590721,1,4
100,5,10,0.5,88,7,0.0005063572898507118,1,4
100,5,10,0.5,88,8,0.0004973197355866432,1,4
100,5,10,0.5,88,9,0.0004910314455628395,1,4
100,5,10,0.5,93,0,0.0006825709715485573,1,4
100,5,10,0.5,93,1,0.00051914993673563,1,4
100,5,10,0.5,93,2,0.0005033370107412338,1,4
100,5,10,0.5,93,3,0.005083729512989521,1,6
100,5,10,0.5,93,4,0.003666960634291172,1,6
100,5,10,0.5,93,5,0.0004965672269463539,1,4
100,5,10,0.5,93,6,0.0004891771823167801,1,4
100,5,10,0.5,93,7,0.0004886137321591377,1,4
100,5,10,0.5,93,8,0.000489015132188797,1,4
100,5,10,0.5,93,9,0.0004859901964664459,1,4
100,5,10,0.5,95,0,0.004751081578433514,1,6
100,5,10,0.5,95,1,0.0005455268546938896,1,4
100,5,10,0.5,95,2,0.000519867055118084,1,4
100,5,10,0.5,95,3,0.0005070120096206665,1,4
100,5,10,0.5,95,4,0.0005033528432250023,1,4
100,5,10,0.5,95,5,0.0005255052819848061,1,4
100,5,10,0.5,95,6,0.0005693584680557251,1,4
100,5,10,0.5,94,3,0.0005699452012777328,1,4
100,5,10,0.5,95,7,0.00048351380974054337,1,4
100,5,10,0.5,94,4,0.0005974681116640568,1,4
100,5,10,0.5,95,8,0.00045715831220149994,1,4
100,5,10,0.5,95,9,0.0004901401698589325,1,4
100,5,10,0.5,94,5,0.005527503788471222,1,6
100,5,10,0.5,94,6,0.0005968068726360798,1,4
100,5,10,0.5,94,7,0.0005441992543637753,1,4
100,5,10,0.5,94,8,0.0005327938124537468,1,4
100,5,10,0.5,94,9,0.0005216109566390514,1,4
100,5,10,0.5,92,0,0.0006404835730791092,1,4
100,5,10,0.5,92,1,0.0004998305812478065,1,4
100,5,10,0.5,92,2,0.0004898784682154655,1,4
100,5,10,0.5,92,3,0.0005012787878513336,1,4
100,5,10,0.5,92,4,0.00044879037886857986,1,4
100,5,10,0.5,92,5,0.0004673535004258156,1,4
100,5,10,0.5,92,6,0.00048402510583400726,1,4
100,5,10,0.5,92,7,0.0004821494221687317,1,4
100,5,10,0.5,92,8,0.004605881869792938,1,6
100,5,10,0.5,92,9,0.0004977146163582802,1,4
100,5,10,0.5,97,0,0.004659752361476421,1,6
100,5,10,0.5,97,1,0.00433115940541029,1,6
100,5,10,0.5,97,2,0.0004958221688866615,1,4
100,5,10,0.5,97,3,0.000491756945848465,1,4
100,5,10,0.5,97,4,0.0004810774698853493,1,4
100,5,10,0.5,97,5,0.0004856707528233528,1,4
100,5,10,0.5,97,6,0.0004873434081673622,1,4
100,5,10,0.5,97,7,0.0004848986864089966,1,4
100,5,10,0.5,97,8,0.00048595666885375977,1,4
100,5,10,0.5,97,9,0.000483914278447628,1,4
100,5,10,0.5,99,0,0.0006865644827485085,1,4
100,5,10,0.5,99,1,0.005034651607275009,1,6
100,5,10,0.5,99,2,0.004122001118957996,1,6
100,5,10,0.5,99,3,0.0004899706691503525,1,4
100,5,10,0.5,99,4,0.0004842560738325119,1,4
100,5,10,0.5,99,5,0.004084547981619835,1,6
100,5,10,0.5,99,6,0.004775560460984707,1,6
100,5,10,0.5,99,7,0.0004940694198012352,1,4
100,5,10,0.5,99,8,0.0004898533225059509,1,4
100,5,10,0.5,99,9,0.0004937686026096344,1,4
100,5,10,0.5,96,0,0.000657091848552227,1,4
100,5,10,0.5,96,1,0.004734274931252003,1,6
100,5,10,0.5,96,2,0.0005270028486847878,1,4
100,5,10,0.5,96,3,0.0005094790831208229,1,4
100,5,10,0.5,96,4,0.000491713173687458,1,4
100,5,10,0.5,96,5,0.0004866085946559906,1,4
100,5,10,0.5,96,6,0.0004823962226510048,1,4
100,5,10,0.5,96,7,0.0004983944818377495,1,4
100,5,10,0.5,96,8,0.0004896689206361771,1,4
100,5,10,0.5,96,9,0.00048365816473960876,1,4
100,5,10,0.5,98,0,0.0008166097104549408,1,4
100,5,10,0.5,98,1,0.005699217319488525,1,6
100,5,10,0.5,98,2,0.0006439350545406342,1,4
100,5,10,0.5,98,3,0.0006197607144713402,1,4
100,5,10,0.5,98,4,0.00057211983948946,1,4
100,5,10,0.5,98,5,0.003821314312517643,1,6
100,5,10,0.5,98,6,0.0005335062742233276,1,4
100,5,10,0.5,98,7,0.003664684481918812,1,6
100,5,10,0.5,98,8,0.0006374120712280273,1,4
100,5,10,0.5,98,9,0.0006298916414380074,1,4
