J,K,N,p,seed,sim,runtime,identifiable,branch
20,10,10,0.1,0,0,0.0008069872856140137,0,-1
20,10,10,0.1,0,1,0.001628592610359192,0,2
20,10,10,0.1,0,2,0.0011706817895174026,0,2
20,10,10,0.1,0,3,0.0007488615810871124,0,-1
20,10,10,0.1,0,4,0.0012149512767791748,0,-1
20,10,10,0.1,0,5,0.0010918229818344116,0,0
20,10,10,0.1,0,6,0.0015824921429157257,0,2
20,10,10,0.1,0,7,0.0013497881591320038,0,0
20,10,10,0.1,0,8,0.0009927228093147278,0,-1
20,10,10,0.1,0,9,0.0022399257868528366,0,2
20,10,10,0.1,1,0,0.0008780788630247116,0,-1
20,10,10,0.1,1,1,0.0014831200242042542,0,2
20,10,10,0.1,1,2,0.0012999027967453003,0,2
20,10,10,0.1,1,3,0.0007983744144439697,0,-1
20,10,10,0.1,1,4,0.0007258616387844086,0,-1
20,10,10,0.1,1,5,0.0007658731192350388,0,-1
20,10,10,0.1,1,6,0.0012921784073114395,0,2
20,10,10,0.1,1,7,0.0018944945186376572,0,2
20,10,10,0.1,1,8,0.4618758913129568,True,6
20,10,10,0.1,1,9,0.001318659633398056,0,0
20,10,10,0.1,2,0,0.0006754323840141296,0,-1
20,10,10,0.1,2,1,0.0014885123819112778,0,0
20,10,10,0.1,2,2,0.0011154264211654663,0,0
20,10,10,0.1,2,3,0.0007921364158391953,0,0
20,10,10,0.1,2,4,0.0006681438535451889,0,-1
20,10,10,0.1,2,5,0.001754140481352806,0,0
20,10,10,0.1,2,6,0.0008146800100803375,0,0
20,10,10,0.1,2,7,0.0005378201603889465,0,-1
20,10,10,0.1,2,8,0.0007082521915435791,0,-1
20,10,10,0.1,2,9,0.0005485489964485168,0,-1
20,10,10,0.1,3,0,0.0010630618780851364,0,-1
20,10,10,0.1,3,1,0.0007557235658168793,0,-1
20,10,10,0.1,3,2,0.0006410200148820877,0,-1
20,10,10,0.1,3,3,0.0006522871553897858,0,-1
20,10,10,0.1,3,4,0.00166366808116436,0,2
20,10,10,0.1,3,5,0.00117451511323452,0,0
20,10,10,0.1,3,6,0.001017589122056961,0,0
20,10,10,0.1,3,7,0.0008632801473140717,0,0
20,10,10,0.1,3,8,0.00060231052339077,0,-1
20,10,10,0.1,3,9,0.0006520040333271027,0,-1
20,10,10,0.1,5,0,0.002347443252801895,0,2
20,10,10,0.1,5,1,0.0008833073079586029,0,-1
20,10,10,0.1,5,2,0.0007368680089712143,0,-1
20,10,10,0.1,5,3,0.0007329713553190231,0,-1
20,10,10,0.1,5,4,0.0006747730076313019,0,-1
20,10,10,0.1,5,5,0.0015461686998605728,0,2
20,10,10,0.1,5,6,0.0007518790662288666,0,-1
20,10,10,0.1,5,7,0.0008919686079025269,0,-1
20,10,10,0.1,5,8,0.0009961966425180435,0,-1
20,10,10,0.1,5,9,0.001047920435667038,0,-1
20,10,10,0.1,4,0,0.0017961235716938972,0,2
20,10,10,0.1,4,1,0.000824236311018467,0,0
20,10,10,0.1,4,2,0.0013908976688981056,0,2
20,10,10,0.1,4,3,0.0006912751123309135,0,-1
